country;zip;city;zeros
NO;0001;OSLO;0
NO;0010;OSLO;0
NO;0015;OSLO;0
NO;0018;OSLO;0
NO;0021;OSLO;0
NO;0024;OSLO;0
NO;0026;OSLO;0
NO;0028;OSLO;0
NO;0030;OSLO;0
NO;0031;OSLO;0
NO;0032;OSLO;0
NO;0033;OSLO;0
NO;0034;OSLO;0
NO;0037;OSLO;0
NO;0040;OSLO;0
NO;0045;OSLO;0
NO;0046;OSLO;0
NO;0047;OSLO;0
NO;0048;OSLO;0
NO;0050;OSLO;0
NO;0055;OSLO;0
NO;0060;OSLO;0
NO;0081;OSLO;0
NO;0101;OSLO;0
NO;0102;OSLO;0
NO;0103;OSLO;0
NO;0104;OSLO;0
NO;0105;OSLO;0
NO;0106;OSLO;0
NO;0107;OSLO;0
NO;0109;OSLO;0
NO;0110;OSLO;0
NO;0111;OSLO;0
NO;0112;OSLO;0
NO;0113;OSLO;0
NO;0114;OSLO;0
NO;0115;OSLO;0
NO;0116;OSLO;0
NO;0117;OSLO;0
NO;0118;OSLO;0
NO;0119;OSLO;0
NO;0120;OSLO;0
NO;0121;OSLO;0
NO;0122;OSLO;0
NO;0123;OSLO;0
NO;0124;OSLO;0
NO;0125;OSLO;0
NO;0128;OSLO;0
NO;0129;OSLO;0
NO;0130;OSLO;0
NO;0131;OSLO;0
NO;0132;OSLO;0
NO;0133;OSLO;0
NO;0134;OSLO;0
NO;0135;OSLO;0
NO;0136;OSLO;0
NO;0138;OSLO;0
NO;0139;OSLO;0
NO;0140;OSLO;0
NO;0150;OSLO;0
NO;0151;OSLO;0
NO;0152;OSLO;0
NO;0153;OSLO;0
NO;0154;OSLO;0
NO;0155;OSLO;0
NO;0157;OSLO;0
NO;0158;OSLO;0
NO;0159;OSLO;0
NO;0160;OSLO;0
NO;0161;OSLO;0
NO;0162;OSLO;0
NO;0164;OSLO;0
NO;0165;OSLO;0
NO;0166;OSLO;0
NO;0167;OSLO;0
NO;0168;OSLO;0
NO;0169;OSLO;0
NO;0170;OSLO;0
NO;0171;OSLO;0
NO;0172;OSLO;0
NO;0173;OSLO;0
NO;0174;OSLO;0
NO;0175;OSLO;0
NO;0176;OSLO;0
NO;0177;OSLO;0
NO;0178;OSLO;0
NO;0179;OSLO;0
NO;0180;OSLO;0
NO;0181;OSLO;0
NO;0182;OSLO;0
NO;0183;OSLO;0
NO;0184;OSLO;0
NO;0185;OSLO;0
NO;0186;OSLO;0
NO;0187;OSLO;0
NO;0188;OSLO;0
NO;0190;OSLO;0
NO;0191;OSLO;0
NO;0192;OSLO;0
NO;0193;OSLO;0
NO;0194;OSLO;0
NO;0195;OSLO;0
NO;0196;OSLO;0
NO;0198;OSLO;0
NO;0201;OSLO;0
NO;0202;OSLO;0
NO;0203;OSLO;0
NO;0204;OSLO;0
NO;0207;OSLO;0
NO;0208;OSLO;0
NO;0211;OSLO;0
NO;0212;OSLO;0
NO;0213;OSLO;0
NO;0214;OSLO;0
NO;0215;OSLO;0
NO;0216;OSLO;0
NO;0217;OSLO;0
NO;0218;OSLO;0
NO;0230;OSLO;0
NO;0240;OSLO;0
NO;0244;OSLO;0
NO;0247;OSLO;0
NO;0250;OSLO;0
NO;0251;OSLO;0
NO;0252;OSLO;0
NO;0253;OSLO;0
NO;0254;OSLO;0
NO;0255;OSLO;0
NO;0256;OSLO;0
NO;0257;OSLO;0
NO;0258;OSLO;0
NO;0259;OSLO;0
NO;0260;OSLO;0
NO;0262;OSLO;0
NO;0263;OSLO;0
NO;0264;OSLO;0
NO;0265;OSLO;0
NO;0266;OSLO;0
NO;0267;OSLO;0
NO;0268;OSLO;0
NO;0270;OSLO;0
NO;0271;OSLO;0
NO;0272;OSLO;0
NO;0273;OSLO;0
NO;0274;OSLO;0
NO;0275;OSLO;0
NO;0276;OSLO;0
NO;0277;OSLO;0
NO;0278;OSLO;0
NO;0279;OSLO;0
NO;0280;OSLO;0
NO;0281;OSLO;0
NO;0282;OSLO;0
NO;0283;OSLO;0
NO;0284;OSLO;0
NO;0286;OSLO;0
NO;0287;OSLO;0
NO;0301;OSLO;0
NO;0302;OSLO;0
NO;0303;OSLO;0
NO;0304;OSLO;0
NO;0305;OSLO;0
NO;0306;OSLO;0
NO;0307;OSLO;0
NO;0308;OSLO;0
NO;0309;OSLO;0
NO;0311;OSLO;0
NO;0313;OSLO;0
NO;0314;OSLO;0
NO;0315;OSLO;0
NO;0316;OSLO;0
NO;0317;OSLO;0
NO;0318;OSLO;0
NO;0319;OSLO;0
NO;0323;OSLO;0
NO;0330;OSLO;0
NO;0340;OSLO;0
NO;0349;OSLO;0
NO;0350;OSLO;0
NO;0351;OSLO;0
NO;0352;OSLO;0
NO;0353;OSLO;0
NO;0354;OSLO;0
NO;0355;OSLO;0
NO;0356;OSLO;0
NO;0357;OSLO;0
NO;0358;OSLO;0
NO;0359;OSLO;0
NO;0360;OSLO;0
NO;0361;OSLO;0
NO;0362;OSLO;0
NO;0363;OSLO;0
NO;0364;OSLO;0
NO;0365;OSLO;0
NO;0366;OSLO;0
NO;0367;OSLO;0
NO;0368;OSLO;0
NO;0369;OSLO;0
NO;0370;OSLO;0
NO;0371;OSLO;0
NO;0372;OSLO;0
NO;0373;OSLO;0
NO;0374;OSLO;0
NO;0375;OSLO;0
NO;0376;OSLO;0
NO;0377;OSLO;0
NO;0378;OSLO;0
NO;0379;OSLO;0
NO;0380;OSLO;0
NO;0381;OSLO;0
NO;0382;OSLO;0
NO;0383;OSLO;0
NO;0401;OSLO;0
NO;0402;OSLO;0
NO;0403;OSLO;0
NO;0404;OSLO;0
NO;0405;OSLO;0
NO;0406;OSLO;0
NO;0409;OSLO;0
NO;0410;OSLO;0
NO;0411;OSLO;0
NO;0412;OSLO;0
NO;0413;OSLO;0
NO;0415;OSLO;0
NO;0421;OSLO;0
NO;0422;OSLO;0
NO;0423;OSLO;0
NO;0424;OSLO;0
NO;0440;OSLO;0
NO;0441;OSLO;0
NO;0442;OSLO;0
NO;0445;OSLO;0
NO;0450;OSLO;0
NO;0451;OSLO;0
NO;0452;OSLO;0
NO;0454;OSLO;0
NO;0455;OSLO;0
NO;0456;OSLO;0
NO;0457;OSLO;0
NO;0458;OSLO;0
NO;0459;OSLO;0
NO;0460;OSLO;0
NO;0461;OSLO;0
NO;0462;OSLO;0
NO;0463;OSLO;0
NO;0464;OSLO;0
NO;0465;OSLO;0
NO;0467;OSLO;0
NO;0468;OSLO;0
NO;0469;OSLO;0
NO;0470;OSLO;0
NO;0472;OSLO;0
NO;0473;OSLO;0
NO;0474;OSLO;0
NO;0475;OSLO;0
NO;0476;OSLO;0
NO;0477;OSLO;0
NO;0478;OSLO;0
NO;0479;OSLO;0
NO;0480;OSLO;0
NO;0481;OSLO;0
NO;0482;OSLO;0
NO;0483;OSLO;0
NO;0484;OSLO;0
NO;0485;OSLO;0
NO;0486;OSLO;0
NO;0487;OSLO;0
NO;0488;OSLO;0
NO;0489;OSLO;0
NO;0490;OSLO;0
NO;0491;OSLO;0
NO;0492;OSLO;0
NO;0493;OSLO;0
NO;0494;OSLO;0
NO;0495;OSLO;0
NO;0496;OSLO;0
NO;0501;OSLO;0
NO;0502;OSLO;0
NO;0503;OSLO;0
NO;0504;OSLO;0
NO;0505;OSLO;0
NO;0506;OSLO;0
NO;0507;OSLO;0
NO;0508;OSLO;0
NO;0509;OSLO;0
NO;0510;OSLO;0
NO;0511;OSLO;0
NO;0512;OSLO;0
NO;0513;OSLO;0
NO;0515;OSLO;0
NO;0516;OSLO;0
NO;0517;OSLO;0
NO;0518;OSLO;0
NO;0520;OSLO;0
NO;0540;OSLO;0
NO;0550;OSLO;0
NO;0551;OSLO;0
NO;0552;OSLO;0
NO;0553;OSLO;0
NO;0554;OSLO;0
NO;0555;OSLO;0
NO;0556;OSLO;0
NO;0557;OSLO;0
NO;0558;OSLO;0
NO;0559;OSLO;0
NO;0560;OSLO;0
NO;0561;OSLO;0
NO;0562;OSLO;0
NO;0563;OSLO;0
NO;0564;OSLO;0
NO;0565;OSLO;0
NO;0566;OSLO;0
NO;0567;OSLO;0
NO;0568;OSLO;0
NO;0569;OSLO;0
NO;0570;OSLO;0
NO;0571;OSLO;0
NO;0572;OSLO;0
NO;0573;OSLO;0
NO;0574;OSLO;0
NO;0575;OSLO;0
NO;0576;OSLO;0
NO;0577;OSLO;0
NO;0578;OSLO;0
NO;0579;OSLO;0
NO;0580;OSLO;0
NO;0581;OSLO;0
NO;0582;OSLO;0
NO;0583;OSLO;0
NO;0584;OSLO;0
NO;0585;OSLO;0
NO;0586;OSLO;0
NO;0587;OSLO;0
NO;0588;OSLO;0
NO;0589;OSLO;0
NO;0590;OSLO;0
NO;0591;OSLO;0
NO;0592;OSLO;0
NO;0593;OSLO;0
NO;0594;OSLO;0
NO;0595;OSLO;0
NO;0596;OSLO;0
NO;0597;OSLO;0
NO;0598;OSLO;0
NO;0601;OSLO;0
NO;0602;OSLO;0
NO;0603;OSLO;0
NO;0604;OSLO;0
NO;0605;OSLO;0
NO;0606;OSLO;0
NO;0607;OSLO;0
NO;0608;OSLO;0
NO;0609;OSLO;0
NO;0611;OSLO;0
NO;0612;OSLO;0
NO;0613;OSLO;0
NO;0614;OSLO;0
NO;0615;OSLO;0
NO;0616;OSLO;0
NO;0617;OSLO;0
NO;0618;OSLO;0
NO;0619;OSLO;0
NO;0620;OSLO;0
NO;0621;OSLO;0
NO;0622;OSLO;0
NO;0623;OSLO;0
NO;0624;OSLO;0
NO;0626;OSLO;0
NO;0650;OSLO;0
NO;0651;OSLO;0
NO;0652;OSLO;0
NO;0653;OSLO;0
NO;0654;OSLO;0
NO;0655;OSLO;0
NO;0656;OSLO;0
NO;0657;OSLO;0
NO;0658;OSLO;0
NO;0659;OSLO;0
NO;0660;OSLO;0
NO;0661;OSLO;0
NO;0662;OSLO;0
NO;0663;OSLO;0
NO;0664;OSLO;0
NO;0665;OSLO;0
NO;0666;OSLO;0
NO;0667;OSLO;0
NO;0668;OSLO;0
NO;0669;OSLO;0
NO;0670;OSLO;0
NO;0671;OSLO;0
NO;0672;OSLO;0
NO;0673;OSLO;0
NO;0674;OSLO;0
NO;0675;OSLO;0
NO;0676;OSLO;0
NO;0677;OSLO;0
NO;0678;OSLO;0
NO;0679;OSLO;0
NO;0680;OSLO;0
NO;0681;OSLO;0
NO;0682;OSLO;0
NO;0683;OSLO;0
NO;0684;OSLO;0
NO;0685;OSLO;0
NO;0686;OSLO;0
NO;0687;OSLO;0
NO;0688;OSLO;0
NO;0689;OSLO;0
NO;0690;OSLO;0
NO;0691;OSLO;0
NO;0692;OSLO;0
NO;0693;OSLO;0
NO;0694;OSLO;0
NO;0701;OSLO;0
NO;0702;OSLO;0
NO;0705;OSLO;0
NO;0710;OSLO;0
NO;0712;OSLO;0
NO;0750;OSLO;0
NO;0751;OSLO;0
NO;0752;OSLO;0
NO;0753;OSLO;0
NO;0754;OSLO;0
NO;0755;OSLO;0
NO;0756;OSLO;0
NO;0757;OSLO;0
NO;0758;OSLO;0
NO;0760;OSLO;0
NO;0763;OSLO;0
NO;0764;OSLO;0
NO;0765;OSLO;0
NO;0766;OSLO;0
NO;0767;OSLO;0
NO;0768;OSLO;0
NO;0770;OSLO;0
NO;0771;OSLO;0
NO;0772;OSLO;0
NO;0773;OSLO;0
NO;0774;OSLO;0
NO;0775;OSLO;0
NO;0776;OSLO;0
NO;0777;OSLO;0
NO;0778;OSLO;0
NO;0779;OSLO;0
NO;0781;OSLO;0
NO;0782;OSLO;0
NO;0783;OSLO;0
NO;0784;OSLO;0
NO;0785;OSLO;0
NO;0786;OSLO;0
NO;0787;OSLO;0
NO;0788;OSLO;0
NO;0789;OSLO;0
NO;0790;OSLO;0
NO;0791;OSLO;0
NO;0801;OSLO;0
NO;0805;OSLO;0
NO;0806;OSLO;0
NO;0807;OSLO;0
NO;0840;OSLO;0
NO;0850;OSLO;0
NO;0851;OSLO;0
NO;0852;OSLO;0
NO;0853;OSLO;0
NO;0854;OSLO;0
NO;0855;OSLO;0
NO;0856;OSLO;0
NO;0857;OSLO;0
NO;0858;OSLO;0
NO;0860;OSLO;0
NO;0861;OSLO;0
NO;0862;OSLO;0
NO;0863;OSLO;0
NO;0864;OSLO;0
NO;0870;OSLO;0
NO;0871;OSLO;0
NO;0872;OSLO;0
NO;0873;OSLO;0
NO;0874;OSLO;0
NO;0875;OSLO;0
NO;0876;OSLO;0
NO;0877;OSLO;0
NO;0880;OSLO;0
NO;0881;OSLO;0
NO;0882;OSLO;0
NO;0883;OSLO;0
NO;0884;OSLO;0
NO;0890;OSLO;0
NO;0891;OSLO;0
NO;0901;OSLO;0
NO;0902;OSLO;0
NO;0903;OSLO;0
NO;0904;OSLO;0
NO;0905;OSLO;0
NO;0907;OSLO;0
NO;0908;OSLO;0
NO;0913;OSLO;0
NO;0914;OSLO;0
NO;0915;OSLO;0
NO;0950;OSLO;0
NO;0951;OSLO;0
NO;0952;OSLO;0
NO;0953;OSLO;0
NO;0954;OSLO;0
NO;0955;OSLO;0
NO;0956;OSLO;0
NO;0957;OSLO;0
NO;0958;OSLO;0
NO;0959;OSLO;0
NO;0960;OSLO;0
NO;0962;OSLO;0
NO;0963;OSLO;0
NO;0964;OSLO;0
NO;0968;OSLO;0
NO;0969;OSLO;0
NO;0970;OSLO;0
NO;0971;OSLO;0
NO;0972;OSLO;0
NO;0973;OSLO;0
NO;0975;OSLO;0
NO;0976;OSLO;0
NO;0977;OSLO;0
NO;0978;OSLO;0
NO;0979;OSLO;0
NO;0980;OSLO;0
NO;0981;OSLO;0
NO;0982;OSLO;0
NO;0983;OSLO;0
NO;0984;OSLO;0
NO;0985;OSLO;0
NO;0986;OSLO;0
NO;0987;OSLO;0
NO;0988;OSLO;0
NO;1001;OSLO;0
NO;1003;OSLO;0
NO;1005;OSLO;0
NO;1006;OSLO;0
NO;1007;OSLO;0
NO;1008;OSLO;0
NO;1009;OSLO;0
NO;1011;OSLO;0
NO;1051;OSLO;0
NO;1052;OSLO;0
NO;1053;OSLO;0
NO;1054;OSLO;0
NO;1055;OSLO;0
NO;1056;OSLO;0
NO;1061;OSLO;0
NO;1062;OSLO;0
NO;1063;OSLO;0
NO;1064;OSLO;0
NO;1065;OSLO;0
NO;1067;OSLO;0
NO;1068;OSLO;0
NO;1069;OSLO;0
NO;1071;OSLO;0
NO;1081;OSLO;0
NO;1083;OSLO;0
NO;1084;OSLO;0
NO;1086;OSLO;0
NO;1087;OSLO;0
NO;1088;OSLO;0
NO;1089;OSLO;0
NO;1101;OSLO;0
NO;1102;OSLO;0
NO;1108;OSLO;0
NO;1109;OSLO;0
NO;1112;OSLO;0
NO;1150;OSLO;0
NO;1151;OSLO;0
NO;1152;OSLO;0
NO;1153;OSLO;0
NO;1154;OSLO;0
NO;1155;OSLO;0
NO;1156;OSLO;0
NO;1157;OSLO;0
NO;1158;OSLO;0
NO;1160;OSLO;0
NO;1161;OSLO;0
NO;1162;OSLO;0
NO;1163;OSLO;0
NO;1164;OSLO;0
NO;1165;OSLO;0
NO;1166;OSLO;0
NO;1167;OSLO;0
NO;1168;OSLO;0
NO;1169;OSLO;0
NO;1170;OSLO;0
NO;1172;OSLO;0
NO;1176;OSLO;0
NO;1177;OSLO;0
NO;1178;OSLO;0
NO;1179;OSLO;0
NO;1181;OSLO;0
NO;1182;OSLO;0
NO;1184;OSLO;0
NO;1185;OSLO;0
NO;1187;OSLO;0
NO;1188;OSLO;0
NO;1189;OSLO;0
NO;1201;OSLO;0
NO;1203;OSLO;0
NO;1204;OSLO;0
NO;1205;OSLO;0
NO;1207;OSLO;0
NO;1214;OSLO;0
NO;1215;OSLO;0
NO;1250;OSLO;0
NO;1251;OSLO;0
NO;1252;OSLO;0
NO;1253;OSLO;0
NO;1254;OSLO;0
NO;1255;OSLO;0
NO;1256;OSLO;0
NO;1257;OSLO;0
NO;1258;OSLO;0
NO;1259;OSLO;0
NO;1262;OSLO;0
NO;1263;OSLO;0
NO;1266;OSLO;0
NO;1270;OSLO;0
NO;1271;OSLO;0
NO;1272;OSLO;0
NO;1273;OSLO;0
NO;1274;OSLO;0
NO;1275;OSLO;0
NO;1278;OSLO;0
NO;1279;OSLO;0
NO;1281;OSLO;0
NO;1283;OSLO;0
NO;1284;OSLO;0
NO;1285;OSLO;0
NO;1286;OSLO;0
NO;1290;OSLO;0
NO;1291;OSLO;0
NO;1294;OSLO;0
NO;1295;OSLO;0
NO;1300;SANDVIKA;0
NO;1301;SANDVIKA;0
NO;1302;SANDVIKA;0
NO;1303;SANDVIKA;0
NO;1304;SANDVIKA;0
NO;1305;HASLUM;0
NO;1306;SANDVIKA;0
NO;1307;FORNEBU;0
NO;1308;JAR;0
NO;1309;RUD;0
NO;1311;HØVIKODDEN;0
NO;1312;SLEPENDEN;0
NO;1313;VØYENENGA;0
NO;1314;VØYENENGA;0
NO;1316;EIKSMARKA;0
NO;1317;BÆRUMS VERK;0
NO;1318;BEKKESTUA;0
NO;1319;BEKKESTUA;0
NO;1321;STABEKK;0
NO;1322;HØVIK;0
NO;1323;HØVIK;0
NO;1324;LYSAKER;0
NO;1325;LYSAKER;0
NO;1326;LYSAKER;0
NO;1327;LYSAKER;0
NO;1328;HØVIK;0
NO;1329;LOMMEDALEN;0
NO;1330;FORNEBU;0
NO;1331;FORNEBU;0
NO;1332;ØSTERÅS;0
NO;1333;KOLSÅS;0
NO;1334;RYKKINN;0
NO;1335;SNARØYA;0
NO;1336;SANDVIKA;0
NO;1337;SANDVIKA;0
NO;1338;SANDVIKA;0
NO;1339;VØYENENGA;0
NO;1340;SKUI;0
NO;1341;SLEPENDEN;0
NO;1342;GJETTUM;0
NO;1344;HASLUM;0
NO;1346;GJETTUM;0
NO;1348;RYKKINN;0
NO;1349;RYKKINN;0
NO;1350;LOMMEDALEN;0
NO;1351;RUD;0
NO;1352;KOLSÅS;0
NO;1353;BÆRUMS VERK;0
NO;1354;BÆRUMS VERK;0
NO;1356;BEKKESTUA;0
NO;1357;BEKKESTUA;0
NO;1358;JAR;0
NO;1359;EIKSMARKA;0
NO;1360;FORNEBU;0
NO;1361;ØSTERÅS;0
NO;1362;HOSLE;0
NO;1363;HØVIK;0
NO;1364;FORNEBU;0
NO;1365;BLOMMENHOLM;0
NO;1366;LYSAKER;0
NO;1367;SNARØYA;0
NO;1368;STABEKK;0
NO;1369;STABEKK;0
NO;1371;ASKER;0
NO;1372;ASKER;0
NO;1373;ASKER;0
NO;1375;BILLINGSTAD;0
NO;1376;BILLINGSTAD;0
NO;1377;BILLINGSTAD;0
NO;1378;NESBRU;0
NO;1379;NESBRU;0
NO;1380;HEGGEDAL;0
NO;1381;VETTRE;0
NO;1383;ASKER;0
NO;1384;ASKER;0
NO;1385;ASKER;0
NO;1386;ASKER;0
NO;1387;ASKER;0
NO;1388;BORGEN;0
NO;1389;HEGGEDAL;0
NO;1390;VOLLEN;0
NO;1391;VOLLEN;0
NO;1392;VETTRE;0
NO;1393;VOLLEN;0
NO;1394;NESBRU;0
NO;1395;HVALSTAD;0
NO;1396;BILLINGSTAD;0
NO;1397;NESØYA;0
NO;1399;ASKER;0
NO;1400;SKI;0
NO;1401;SKI;0
NO;1402;SKI;0
NO;1403;LANGHUS;0
NO;1404;SIGGERUD;0
NO;1405;LANGHUS;0
NO;1406;SKI;0
NO;1407;VINTERBRO;0
NO;1408;KRÅKSTAD;0
NO;1409;SKOTBU;0
NO;1410;KOLBOTN;0
NO;1411;KOLBOTN;0
NO;1412;SOFIEMYR;0
NO;1413;TÅRNÅSEN;0
NO;1414;TROLLÅSEN;0
NO;1415;OPPEGÅRD;0
NO;1416;OPPEGÅRD;0
NO;1417;SOFIEMYR;0
NO;1418;KOLBOTN;0
NO;1419;OPPEGÅRD;0
NO;1420;SVARTSKOG;0
NO;1421;TROLLÅSEN;0
NO;1422;SIGGERUD;0
NO;1423;SKI;0
NO;1424;SKI;0
NO;1425;SKI;0
NO;1429;VINTERBRO;0
NO;1430;ÅS;0
NO;1431;ÅS;0
NO;1432;ÅS;0
NO;1433;ÅS;0
NO;1434;ÅS;0
NO;1435;ÅS;0
NO;1440;DRØBAK;0
NO;1441;DRØBAK;0
NO;1442;DRØBAK;0
NO;1443;DRØBAK;0
NO;1444;DRØBAK;0
NO;1445;DRØBAK;0
NO;1446;DRØBAK;0
NO;1447;DRØBAK;0
NO;1448;DRØBAK;0
NO;1449;DRØBAK;0
NO;1450;NESODDTANGEN;0
NO;1451;NESODDTANGEN;0
NO;1452;NESODDTANGEN;0
NO;1453;BJØRNEMYR;0
NO;1454;FAGERSTRAND;0
NO;1455;NORDRE FROGN;0
NO;1456;NESODDTANGEN;0
NO;1457;FAGERSTRAND;0
NO;1458;FJELLSTRAND;0
NO;1459;NESODDEN;0
NO;1461;LØRENSKOG;0
NO;1462;FJELLHAMAR;0
NO;1463;FJELLHAMAR;0
NO;1464;FJELLHAMAR;0
NO;1465;STRØMMEN;0
NO;1466;STRØMMEN;0
NO;1467;STRØMMEN;0
NO;1468;FINSTADJORDET;0
NO;1469;RASTA;0
NO;1470;LØRENSKOG;0
NO;1471;LØRENSKOG;0
NO;1472;FJELLHAMAR;0
NO;1473;LØRENSKOG;0
NO;1474;LØRENSKOG;0
NO;1475;FINSTADJORDET;0
NO;1476;RASTA;0
NO;1477;FJELLHAMAR;0
NO;1478;LØRENSKOG;0
NO;1479;KURLAND;0
NO;1480;SLATTUM;0
NO;1481;HAGAN;0
NO;1482;NITTEDAL;0
NO;1483;HAGAN;0
NO;1484;HAKADAL;0
NO;1485;HAKADAL;0
NO;1486;NITTEDAL;0
NO;1487;HAKADAL;0
NO;1488;HAKADAL;0
NO;1501;MOSS;0
NO;1502;MOSS;0
NO;1503;MOSS;0
NO;1504;MOSS;0
NO;1506;MOSS;0
NO;1508;MOSS;0
NO;1509;MOSS;0
NO;1510;MOSS;0
NO;1511;MOSS;0
NO;1512;MOSS;0
NO;1513;MOSS;0
NO;1514;MOSS;0
NO;1515;MOSS;0
NO;1516;MOSS;0
NO;1517;MOSS;0
NO;1518;MOSS;0
NO;1519;MOSS;0
NO;1520;MOSS;0
NO;1521;MOSS;0
NO;1522;MOSS;0
NO;1523;MOSS;0
NO;1524;MOSS;0
NO;1525;MOSS;0
NO;1526;MOSS;0
NO;1528;MOSS;0
NO;1529;MOSS;0
NO;1530;MOSS;0
NO;1531;MOSS;0
NO;1532;MOSS;0
NO;1533;MOSS;0
NO;1534;MOSS;0
NO;1535;MOSS;0
NO;1536;MOSS;0
NO;1537;MOSS;0
NO;1538;MOSS;0
NO;1539;MOSS;0
NO;1540;VESTBY;0
NO;1541;VESTBY;0
NO;1542;VESTBY;0
NO;1543;VESTBY;0
NO;1544;VESTBY;0
NO;1545;HVITSTEN;0
NO;1550;HØLEN;0
NO;1555;SON;0
NO;1556;SON;0
NO;1560;LARKOLLEN;0
NO;1561;LARKOLLEN;0
NO;1570;DILLING;0
NO;1580;RYGGE;0
NO;1581;RYGGE;0
NO;1590;RYGGE;0
NO;1591;SPERREBOTN;0
NO;1592;VÅLER I ØSTFOLD;0
NO;1593;SVINNDAL;0
NO;1594;VÅLER I ØSTFOLD;0
NO;1596;MOSS;0
NO;1597;MOSS;0
NO;1598;MOSS;0
NO;1599;MOSS;0
NO;1601;FREDRIKSTAD;0
NO;1602;FREDRIKSTAD;0
NO;1604;FREDRIKSTAD;0
NO;1605;FREDRIKSTAD;0
NO;1606;FREDRIKSTAD;0
NO;1607;FREDRIKSTAD;0
NO;1608;FREDRIKSTAD;0
NO;1609;FREDRIKSTAD;0
NO;1610;FREDRIKSTAD;0
NO;1612;FREDRIKSTAD;0
NO;1613;FREDRIKSTAD;0
NO;1614;FREDRIKSTAD;0
NO;1615;FREDRIKSTAD;0
NO;1616;FREDRIKSTAD;0
NO;1617;FREDRIKSTAD;0
NO;1618;FREDRIKSTAD;0
NO;1619;FREDRIKSTAD;0
NO;1620;GRESSVIK;0
NO;1621;GRESSVIK;0
NO;1622;GRESSVIK;0
NO;1623;GRESSVIK;0
NO;1624;GRESSVIK;0
NO;1625;MANSTAD;0
NO;1626;MANSTAD;0
NO;1628;ENGELSVIKEN;0
NO;1629;GAMLE FREDRIKSTAD;0
NO;1630;GAMLE FREDRIKSTAD;0
NO;1632;GAMLE FREDRIKSTAD;0
NO;1633;GAMLE FREDRIKSTAD;0
NO;1634;GAMLE FREDRIKSTAD;0
NO;1636;GAMLE FREDRIKSTAD;0
NO;1637;GAMLE FREDRIKSTAD;0
NO;1638;GAMLE FREDRIKSTAD;0
NO;1639;GAMLE FREDRIKSTAD;0
NO;1640;RÅDE;0
NO;1641;RÅDE;0
NO;1642;SALTNES;0
NO;1643;RÅDE;0
NO;1650;SELLEBAKK;0
NO;1651;SELLEBAKK;0
NO;1653;SELLEBAKK;0
NO;1654;SELLEBAKK;0
NO;1655;SELLEBAKK;0
NO;1657;TORP;0
NO;1658;TORP;0
NO;1659;TORP;0
NO;1661;ROLVSØY;0
NO;1662;ROLVSØY;0
NO;1663;ROLVSØY;0
NO;1664;ROLVSØY;0
NO;1665;ROLVSØY;0
NO;1666;ROLVSØY;0
NO;1667;ROLVSØY;0
NO;1670;KRÅKERØY;0
NO;1671;KRÅKERØY;0
NO;1672;KRÅKERØY;0
NO;1673;KRÅKERØY;0
NO;1675;KRÅKERØY;0
NO;1676;KRÅKERØY;0
NO;1678;KRÅKERØY;0
NO;1679;KRÅKERØY;0
NO;1680;SKJÆRHALDEN;0
NO;1682;SKJÆRHALDEN;0
NO;1683;VESTERØY;0
NO;1684;VESTERØY;0
NO;1690;HERFØL;0
NO;1692;NEDGÅRDEN;0
NO;1701;SARPSBORG;0
NO;1702;SARPSBORG;0
NO;1703;SARPSBORG;0
NO;1704;SARPSBORG;0
NO;1705;SARPSBORG;0
NO;1706;SARPSBORG;0
NO;1707;SARPSBORG;0
NO;1708;SARPSBORG;0
NO;1709;SARPSBORG;0
NO;1710;SARPSBORG;0
NO;1711;SARPSBORG;0
NO;1712;GRÅLUM;0
NO;1713;GRÅLUM;0
NO;1714;GRÅLUM;0
NO;1715;YVEN;0
NO;1718;GREÅKER;0
NO;1719;GREÅKER;0
NO;1720;GREÅKER;0
NO;1721;SARPSBORG;0
