country;zip;city;zeros
NO;6270;BRATTVÅG;0
NO;6272;HILDRE;0
NO;6280;SØVIK;0
NO;6281;SØVIK;0
NO;6282;BRATTVÅG;0
NO;6283;VATNE;0
NO;6285;STOREKALVØY;0
NO;6290;HARAMSØY;0
NO;6291;HARAMSØY;0
NO;6292;KJERSTAD;0
NO;6293;LONGVA;0
NO;6294;FJØRTOFT;0
NO;6300;ÅNDALSNES;0
NO;6301;ÅNDALSNES;0
NO;6310;VEBLUNGSNES;0
NO;6315;INNFJORDEN;0
NO;6320;ISFJORDEN;0
NO;6330;VERMA;0
NO;6331;VERMA;0
NO;6339;ISFJORDEN;0
NO;6350;EIDSBYGDA;0
NO;6360;ÅFARNES;0
NO;6361;ÅFARNES;0
NO;6363;MITTET;0
NO;6364;VISTDAL;0
NO;6365;VISTDAL;0
NO;6385;MÅNDALEN;0
NO;6386;MÅNDALEN;0
NO;6387;VÅGSTRANDA;0
NO;6388;VÅGSTRANDA;0
NO;6389;FIKSDAL;0
NO;6390;VESTNES;0
NO;6391;TRESFJORD;0
NO;6392;VIKEBUKT;0
NO;6393;TOMREFJORD;0
NO;6394;FIKSDAL;0
NO;6395;REKDAL;0
NO;6396;VIKEBUKT;0
NO;6397;TRESFJORD;0
NO;6398;TOMREFJORD;0
NO;6399;VESTNES;0
NO;6401;MOLDE;0
NO;6402;MOLDE;0
NO;6403;MOLDE;0
NO;6404;MOLDE;0
NO;6405;MOLDE;0
NO;6407;MOLDE;0
NO;6408;AUREOSEN;0
NO;6409;MOLDE;0
NO;6410;MOLDE;0
NO;6411;MOLDE;0
NO;6412;MOLDE;0
NO;6413;MOLDE;0
NO;6414;MOLDE;0
NO;6415;MOLDE;0
NO;6416;MOLDE;0
NO;6418;SEKKEN;0
NO;6419;MOLDE;0
NO;6421;MOLDE;0
NO;6422;MOLDE;0
NO;6423;MOLDE;0
NO;6425;MOLDE;0
NO;6429;MOLDE;0
NO;6430;BUD;0
NO;6431;BUD;0
NO;6433;HUSTAD;0
NO;6434;MOLDE;0
NO;6435;MOLDE;0
NO;6436;MOLDE;0
NO;6440;ELNESVÅGEN;0
NO;6443;TORNES I ROMSDAL;0
NO;6444;FARSTAD;0
NO;6445;MALMEFJORDEN;0
NO;6446;FARSTAD;0
NO;6447;ELNESVÅGEN;0
NO;6450;HJELSET;0
NO;6452;KLEIVE;0
NO;6453;KLEIVE;0
NO;6454;HJELSET;0
NO;6455;KORTGARDEN;0
NO;6456;SKÅLA;0
NO;6457;BOLSØYA;0
NO;6458;SKÅLA;0
NO;6460;EIDSVÅG I ROMSDAL;0
NO;6461;EIDSVÅG I ROMSDAL;0
NO;6462;RAUDSAND;0
NO;6470;ERESFJORD;0
NO;6471;ERESFJORD;0
NO;6472;EIKESDAL;0
NO;6475;MIDSUND;0
NO;6476;MIDSUND;0
NO;6480;AUKRA;0
NO;6481;AUKRA;0
NO;6483;ONA;0
NO;6484;SANDØY;0
NO;6485;HARØY;0
NO;6486;ORTEN;0
NO;6487;HARØY;0
NO;6488;MYKLEBOST;0
NO;6490;EIDE;0
NO;6493;LYNGSTAD;0
NO;6494;VEVANG;0
NO;6499;EIDE;0
NO;6501;KRISTIANSUND N;0
NO;6502;KRISTIANSUND N;0
NO;6503;KRISTIANSUND N;0
NO;6504;KRISTIANSUND N;0
NO;6506;KRISTIANSUND N;0
NO;6507;KRISTIANSUND N;0
NO;6508;KRISTIANSUND N;0
NO;6509;KRISTIANSUND N;0
NO;6510;KRISTIANSUND N;0
NO;6511;KRISTIANSUND N;0
NO;6512;KRISTIANSUND N;0
NO;6514;KRISTIANSUND N;0
NO;6515;KRISTIANSUND N;0
NO;6516;KRISTIANSUND N;0
NO;6517;KRISTIANSUND N;0
NO;6518;KRISTIANSUND N;0
NO;6520;FREI;0
NO;6521;FREI;0
NO;6522;FREI;0
NO;6523;FREI;0
NO;6524;FREI;0
NO;6525;FREI;0
NO;6527;FREI;0
NO;6528;FREI;0
NO;6529;FREI;0
NO;6530;AVERØY;0
NO;6531;AVERØY;0
NO;6532;AVERØY;0
NO;6533;AVERØY;0
NO;6538;AVERØY;0
NO;6539;AVERØY;0
NO;6546;KRISTIANSUND N;0
NO;6547;KRISTIANSUND N;0
NO;6548;KRISTIANSUND N;0
NO;6549;KRISTIANSUND N;0
NO;6570;SMØLA;0
NO;6571;SMØLA;0
NO;6590;TUSTNA;0
NO;6591;TUSTNA;0
NO;6600;SUNNDALSØRA;0
NO;6601;SUNNDALSØRA;0
NO;6610;ØKSENDAL;0
NO;6611;FURUGRENDA;0
NO;6612;GRØA;0
NO;6613;GJØRA;0
NO;6614;GJØRA;0
NO;6620;ÅLVUNDEID;0
NO;6622;ÅLVUNDFJORD;0
NO;6623;ÅLVUNDFJORD;0
NO;6627;TINGVOLL;0
NO;6628;MEISINGSET;0
NO;6629;TORJULVÅGEN;0
NO;6630;TINGVOLL;0
NO;6631;BATNFJORDSØRA;0
NO;6632;BATNFJORDSØRA;0
NO;6633;GJEMNES;0
NO;6636;ANGVIK;0
NO;6637;FLEMMA;0
NO;6638;OSMARKA;0
NO;6639;TORVIKBUKT;0
NO;6640;KVANNE;0
NO;6641;TORVIKBUKT;0
NO;6642;STANGVIK;0
NO;6643;BØFJORDEN;0
NO;6644;BÆVERFJORD;0
NO;6645;TODALEN;0
NO;6650;SURNADAL;0
NO;6652;SURNADAL;0
NO;6653;ØVRE SURNADAL;0
NO;6655;VINDØLA;0
NO;6656;SURNADAL;0
NO;6657;RINDAL;0
NO;6658;RINDALSSKOGEN;0
NO;6659;RINDAL;0
NO;6670;ØYDEGARD;0
NO;6671;ØYDEGARD;0
NO;6674;KVISVIK;0
NO;6680;HALSANAUSTAN;0
NO;6683;VÅGLAND;0
NO;6686;VALSØYBOTN;0
NO;6687;VALSØYFJORD;0
NO;6688;VÅGLAND;0
NO;6689;AURE;0
NO;6690;AURE;0
NO;6693;MJOSUNDET;0
NO;6694;FOLDFJORDEN;0
NO;6697;VIHALS;0
NO;6698;LESUND;0
NO;6699;KJØRSVIKBUGEN;0
NO;6700;MÅLØY;0
NO;6701;MÅLØY;0
NO;6702;MÅLØY;0
NO;6703;MÅLØY;0
NO;6704;DEKNEPOLLEN;0
NO;6707;RAUDEBERG;0
NO;6708;BRYGGJA;0
NO;6710;RAUDEBERG;0
NO;6711;BRYGGJA;0
NO;6713;ALMENNINGEN;0
NO;6714;SILDA;0
NO;6715;BARMEN;0
NO;6716;HUSEVÅG;0
NO;6717;FLATRAKET;0
NO;6718;DEKNEPOLLEN;0
NO;6719;SKATESTRAUMEN;0
NO;6721;SVELGEN;0
NO;6723;SVELGEN;0
NO;6726;BREMANGER;0
NO;6727;BREMANGER;0
NO;6728;KALVÅG;0
NO;6729;KALVÅG;0
NO;6730;DAVIK;0
NO;6734;RUGSUND;0
NO;6737;ÅLFOTEN;0
NO;6740;SELJE;0
NO;6741;SELJE;0
NO;6750;STADLANDET;0
NO;6751;STADLANDET;0
NO;6761;HORNINDAL;0
NO;6763;HORNINDAL;0
NO;6770;NORDFJORDEID;0
NO;6771;NORDFJORDEID;0
NO;6772;NORDFJORDEID;0
NO;6773;NORDFJORDEID;0
NO;6774;NORDFJORDEID;0
NO;6776;KJØLSDALEN;0
NO;6777;STÅRHEIM;0
NO;6778;LOTE;0
NO;6779;HOLMØYANE;0
NO;6781;STRYN;0
NO;6782;STRYN;0
NO;6783;STRYN;0
NO;6784;OLDEN;0
NO;6788;OLDEN;0
NO;6789;LOEN;0
NO;6790;LOEN;0
NO;6791;OLDEDALEN;0
NO;6792;BRIKSDALSBRE;0
NO;6793;INNVIK;0
NO;6794;INNVIK;0
NO;6795;BLAKSÆTER;0
NO;6796;HOPLAND;0
NO;6797;UTVIK;0
NO;6798;HJELLEDALEN;0
NO;6799;OPPSTRYN;0
NO;6800;FØRDE;0
NO;6801;FØRDE;0
NO;6802;FØRDE;0
NO;6803;FØRDE;0
NO;6804;FØRDE;0
NO;6805;FØRDE;0
NO;6806;NAUSTDAL;0
NO;6807;FØRDE;0
NO;6808;FØRDE;0
NO;6809;FØRDE;0
NO;6810;FØRDE;0
NO;6811;FØRDE;0
NO;6812;FØRDE;0
NO;6813;FØRDE;0
NO;6814;FØRDE;0
NO;6815;FØRDE;0
NO;6817;NAUSTDAL;0
NO;6818;HAUKEDALEN;0
NO;6819;FØRDE;0
NO;6820;FØRDE;0
NO;6821;SANDANE;0
NO;6822;SANDANE;0
NO;6823;SANDANE;0
NO;6826;BYRKJELO;0
NO;6827;BREIM;0
NO;6828;HESTENESØYRA;0
NO;6829;HYEN;0
NO;6830;BYRKJELO;0
NO;6831;HYEN;0
NO;6841;SKEI I JØLSTER;0
NO;6843;SKEI I JØLSTER;0
NO;6844;VASSENDEN;0
NO;6845;FJÆRLAND;0
NO;6847;VASSENDEN;0
NO;6848;FJÆRLAND;0
NO;6849;KAUPANGER;0
NO;6851;SOGNDAL;0
NO;6852;SOGNDAL;0
NO;6853;SOGNDAL;0
NO;6854;KAUPANGER;0
NO;6855;FRØNNINGEN;0
NO;6856;SOGNDAL;0
NO;6857;SOGNDAL;0
NO;6858;FARDAL;0
NO;6859;SLINDE;0
NO;6861;LEIKANGER;0
NO;6863;LEIKANGER;0
NO;6866;GAUPNE;0
NO;6867;HAFSLO;0
NO;6868;GAUPNE;0
NO;6869;HAFSLO;0
NO;6870;ORNES;0
NO;6871;JOSTEDAL;0
NO;6872;LUSTER;0
NO;6873;MARIFJØRA;0
NO;6874;LUSTER;0
NO;6875;HØYHEIMSVIK;0
NO;6876;SKJOLDEN;0
NO;6877;FORTUN;0
NO;6878;VEITASTROND;0
NO;6879;SOLVORN;0
NO;6881;ÅRDALSTANGEN;0
NO;6882;ØVRE ÅRDAL;0
NO;6884;ØVRE ÅRDAL;0
NO;6885;ÅRDALSTANGEN;0
NO;6886;LÆRDAL;0
NO;6887;LÆRDAL;0
NO;6888;BORGUND;0
NO;6891;VIK I SOGN;0
NO;6893;VIK I SOGN;0
NO;6894;VANGSNES;0
NO;6895;FEIOS;0
NO;6896;FRESVIK;0
NO;6898;BALESTRAND;0
NO;6899;BALESTRAND;0
NO;6900;FLORØ;0
NO;6901;FLORØ;0
NO;6902;FLORØ;0
NO;6903;FLORØ;0
NO;6905;FLORØ;0
NO;6906;FLORØ;0
NO;6907;FLORØ;0
NO;6908;FLORØ;0
NO;6909;FLORØ;0
NO;6910;FLORØ;0
NO;6912;KINN;0
NO;6913;FLORØ;0
NO;6914;SVANØYBUKT;0
NO;6915;ROGNALDSVÅG;0
NO;6916;BAREKSTAD;0
NO;6917;BATALDEN;0
NO;6918;SØR-SKORPA;0
NO;6919;TANSØY;0
NO;6921;HARDBAKKE;0
NO;6924;HARDBAKKE;0
NO;6926;KRAKHELLA;0
NO;6927;YTRØYGREND;0
NO;6928;KOLGROV;0
NO;6929;HERSVIKBYGDA;0
NO;6940;EIKEFJORD;0
NO;6941;EIKEFJORD;0
NO;6942;SVORTEVIK;0
NO;6944;STAVANG;0
NO;6946;LAVIK;0
NO;6947;LAVIK;0
NO;6951;LEIRVIK I SOGN;0
NO;6953;LEIRVIK I SOGN;0
NO;6957;HYLLESTAD;0
NO;6958;SØRBØVÅG;0
NO;6959;SØRBØVÅG;0
NO;6961;DALE I SUNNFJORD;0
NO;6963;DALE I SUNNFJORD;0
NO;6964;KORSSUND;0
NO;6966;GUDDAL;0
NO;6967;HELLEVIK I FJALER;0
NO;6968;FLEKKE;0
NO;6969;STRAUMSNES;0
NO;6971;SANDE I SUNNFJORD;0
NO;6973;SANDE I SUNNFJORD;0
NO;6975;SKILBREI;0
NO;6976;BYGSTAD;0
NO;6977;BYGSTAD;0
NO;6978;VIKSDALEN;0
NO;6980;ASKVOLL;0
NO;6982;HOLMEDAL;0
NO;6983;KVAMMEN;0
NO;6984;STONGFJORDEN;0
NO;6985;ATLØY;0
NO;6986;VÆRLANDET;0
NO;6987;BULANDET;0
NO;6988;ASKVOLL;0
NO;6991;HØYANGER;0
NO;6993;HØYANGER;0
NO;6994;NESSANE;0
NO;6995;KYRKJEBØ;0
NO;6996;VADHEIM;0
NO;6997;VADHEIM;0
NO;7003;TRONDHEIM;0
NO;7004;TRONDHEIM;0
NO;7005;TRONDHEIM;0
NO;7006;TRONDHEIM;0
NO;7010;TRONDHEIM;0
NO;7011;TRONDHEIM;0
NO;7012;TRONDHEIM;0
NO;7013;TRONDHEIM;0
NO;7014;TRONDHEIM;0
NO;7015;TRONDHEIM;0
NO;7016;TRONDHEIM;0
NO;7017;TRONDHEIM;0
NO;7018;TRONDHEIM;0
NO;7019;TRONDHEIM;0
NO;7020;TRONDHEIM;0
NO;7021;TRONDHEIM;0
NO;7022;TRONDHEIM;0
NO;7023;TRONDHEIM;0
NO;7024;TRONDHEIM;0
NO;7025;TRONDHEIM;0
NO;7026;TRONDHEIM;0
NO;7027;TRONDHEIM;0
NO;7028;TRONDHEIM;0
NO;7029;TRONDHEIM;0
NO;7030;TRONDHEIM;0
NO;7031;TRONDHEIM;0
NO;7032;TRONDHEIM;0
NO;7033;TRONDHEIM;0
NO;7034;TRONDHEIM;0
NO;7035;TRONDHEIM;0
NO;7036;TRONDHEIM;0
NO;7037;TRONDHEIM;0
NO;7038;TRONDHEIM;0
NO;7039;TRONDHEIM;0
NO;7040;TRONDHEIM;0
NO;7041;TRONDHEIM;0
NO;7042;TRONDHEIM;0
NO;7043;TRONDHEIM;0
NO;7044;TRONDHEIM;0
NO;7045;TRONDHEIM;0
NO;7046;TRONDHEIM;0
NO;7047;TRONDHEIM;0
NO;7048;TRONDHEIM;0
NO;7049;TRONDHEIM;0
NO;7050;TRONDHEIM;0
NO;7051;TRONDHEIM;0
NO;7052;TRONDHEIM;0
NO;7053;RANHEIM;0
NO;7054;RANHEIM;0
NO;7055;RANHEIM;0
NO;7056;RANHEIM;0
NO;7057;JONSVATNET;0
NO;7058;JAKOBSLI;0
NO;7059;JAKOBSLI;0
NO;7066;TRONDHEIM;0
NO;7067;TRONDHEIM;0
NO;7068;TRONDHEIM;0
NO;7069;TRONDHEIM;0
NO;7070;BOSBERG;0
NO;7071;TRONDHEIM;0
NO;7072;HEIMDAL;0
NO;7074;SPONGDAL;0
NO;7075;TILLER;0
NO;7078;SAUPSTAD;0
NO;7079;FLATÅSEN;0
NO;7080;HEIMDAL;0
NO;7081;SJETNEMARKA;0
NO;7082;KATTEM;0
NO;7083;LEINSTRAND;0
NO;7088;HEIMDAL;0
NO;7089;HEIMDAL;0
NO;7091;TILLER;0
NO;7092;TILLER;0
NO;7093;TILLER;0
NO;7097;SAUPSTAD;0
NO;7098;SAUPSTAD;0
NO;7099;FLATÅSEN;0
NO;7100;RISSA;0
NO;7101;RISSA;0
NO;7105;STADSBYGD;0
NO;7110;FEVÅG;0
NO;7111;HASSELVIKA;0
NO;7112;HASSELVIKA;0
NO;7113;HUSBYSJØEN;0
NO;7114;RÅKVÅG;0
NO;7115;HUSBYSJØEN;0
NO;7116;RÅKVÅG;0
NO;7119;STADSBYGD;0
NO;7120;LEKSVIK;0
NO;7121;LEKSVIK;0
NO;7125;VANVIKAN;0
NO;7126;VANVIKAN;0
NO;7127;OPPHAUG;0
NO;7129;BREKSTAD;0
NO;7130;BREKSTAD;0
NO;7140;OPPHAUG;0
NO;7142;UTHAUG;0
NO;7150;STORFOSNA;0
NO;7151;STORFOSNA;0
NO;7152;KRÅKVÅG;0
NO;7153;GARTEN;0
NO;7156;LEKSA;0
NO;7159;BJUGN;0
NO;7160;BJUGN;0
NO;7164;LYSØYSUNDET;0
NO;7165;OKSVOLL;0
NO;7166;TARVA;0
NO;7167;VALLERSUND;0
NO;7168;LYSØYSUNDET;0
NO;7169;ÅFJORD;0
NO;7170;ÅFJORD;0
NO;7174;REVSNES;0
NO;7175;STOKKØY;0
NO;7176;LINESØYA;0
NO;7177;REVSNES;0
NO;7178;STOKKØY;0
NO;7180;ROAN;0
NO;7181;ROAN;0
NO;7190;BESSAKER;0
NO;7194;BRANDSFJORD;0
NO;7200;KYRKSÆTERØRA;0
NO;7201;KYRKSÆTERØRA;0
NO;7203;VINJEØRA;0
NO;7206;HELLANDSJØEN;0
NO;7211;KORSVEGEN;0
NO;7212;KORSVEGEN;0
NO;7213;GÅSBAKKEN;0
NO;7221;MELHUS;0
NO;7223;MELHUS;0
NO;7224;MELHUS;0
NO;7227;GIMSE;0
NO;7228;KVÅL;0
NO;7231;LUNDAMO;0
NO;7232;LUNDAMO;0
NO;7234;LER;0
NO;7235;LER;0
NO;7236;HOVIN I GAULDAL;0
NO;7238;HOVIN I GAULDAL;0
NO;7239;HITRA;0
NO;7240;HITRA;0
NO;7241;ANSNES;0
NO;7242;KNARRLAGSUND;0
NO;7243;KVENVÆR;0
NO;7244;KNARRLAGSUND;0
NO;7245;KVENVÆR;0
NO;7246;SANDSTAD;0
NO;7247;HESTVIKA;0
NO;7250;MELANDSJØ;0
NO;7252;DOLMØY;0
NO;7255;SUNDLANDET;0
NO;7256;HEMNSKJELA;0
NO;7257;SNILLFJORD;0
NO;7259;SNILLFJORD;0
NO;7260;SISTRANDA;0
NO;7261;SISTRANDA;0
NO;7263;HAMARVIK;0
NO;7264;HAMARVIK;0
NO;7266;KVERVA;0
NO;7267;KVERVA;0
NO;7268;TITRAN;0
NO;7270;DYRVIK;0
NO;7273;NORDDYRØY;0
NO;7274;NORDDYRØY;0
NO;7280;SULA;0
NO;7282;BOGØYVÆR;0
NO;7284;MAUSUND;0
NO;7285;GJÆSINGEN;0
NO;7286;SØRBURØY;0
NO;7287;SAUØY;0
NO;7288;SOKNEDAL;0
NO;7289;SOKNEDAL;0
NO;7290;STØREN;0
NO;7291;STØREN;0
NO;7295;ROGNES;0
NO;7298;BUDALEN;0
NO;7300;ORKANGER;0
NO;7301;ORKANGER;0
NO;7302;ORKANGER;0
NO;7303;ORKANGER;0
NO;7310;GJØLME;0
NO;7315;LENSVIK;0
NO;7316;LENSVIK;0
NO;7318;AGDENES;0
NO;7319;AGDENES;0
NO;7320;FANNREM;0
NO;7321;FANNREM;0
NO;7327;SVORKMO;0
NO;7329;SVORKMO;0
NO;7331;LØKKEN VERK;0
NO;7332;LØKKEN VERK;0
NO;7333;STORÅS;0
NO;7334;STORÅS;0
NO;7335;JERPSTAD;0
NO;7336;MELDAL;0
NO;7338;MELDAL;0
NO;7340;OPPDAL;0
NO;7341;OPPDAL;0
NO;7342;LØNSET;0
NO;7343;VOGNILL;0
NO;7345;DRIVA;0
NO;7350;BUVIKA;0
NO;7351;BUVIKA;0
NO;7353;BØRSA;0
NO;7354;VIGGJA;0
NO;7355;EGGKLEIVA;0
NO;7356;SKAUN;0
NO;7357;SKAUN;0
NO;7358;BØRSA;0
NO;7361;RØROS;0
NO;7370;BREKKEBYGD;0
NO;7372;GLÅMOS;0
NO;7374;RØROS;0
NO;7375;RØROS;0
NO;7380;ÅLEN;0
NO;7383;HALTDALEN;0
NO;7384;ÅLEN;0
NO;7386;SINGSÅS;0
NO;7387;SINGSÅS;0
NO;7388;SINGSÅS;0
NO;7391;RENNEBU;0
NO;7392;RENNEBU;0
NO;7393;RENNEBU;0
NO;7397;RENNEBU;0
NO;7398;RENNEBU;0
NO;7399;RENNEBU;0
NO;7400;TRONDHEIM;0
NO;7401;TRONDHEIM;0
NO;7402;TRONDHEIM;0
NO;7403;TRONDHEIM;0
NO;7404;TRONDHEIM;0
NO;7405;TRONDHEIM;0
NO;7406;TRONDHEIM;0
NO;7407;TRONDHEIM;0
NO;7408;TRONDHEIM;0
NO;7409;TRONDHEIM;0
NO;7410;TRONDHEIM;0
NO;7411;TRONDHEIM;0
NO;7412;TRONDHEIM;0
NO;7413;TRONDHEIM;0
NO;7414;TRONDHEIM;0
NO;7415;TRONDHEIM;0
NO;7416;TRONDHEIM;0
NO;7417;TRONDHEIM;0
NO;7418;TRONDHEIM;0
NO;7419;TRONDHEIM;0
NO;7420;TRONDHEIM;0
NO;7421;TRONDHEIM;0
NO;7422;TRONDHEIM;0
NO;7424;TRONDHEIM;0
NO;7425;TRONDHEIM;0
NO;7426;TRONDHEIM;0
NO;7427;TRONDHEIM;0
NO;7428;TRONDHEIM;0
NO;7429;TRONDHEIM;0
NO;7430;TRONDHEIM;0
NO;7431;TRONDHEIM;0
NO;7432;TRONDHEIM;0
NO;7433;TRONDHEIM;0
NO;7434;TRONDHEIM;0
NO;7435;TRONDHEIM;0
NO;7436;TRONDHEIM;0
NO;7437;TRONDHEIM;0
NO;7438;TRONDHEIM;0
NO;7439;TRONDHEIM;0
NO;7440;TRONDHEIM;0
NO;7441;TRONDHEIM;0
NO;7442;TRONDHEIM;0
NO;7443;TRONDHEIM;0
NO;7444;TRONDHEIM;0
NO;7445;TRONDHEIM;0
NO;7446;TRONDHEIM;0
NO;7447;TRONDHEIM;0
NO;7448;TRONDHEIM;0
NO;7449;TRONDHEIM;0
NO;7450;TRONDHEIM;0
NO;7451;TRONDHEIM;0
NO;7452;TRONDHEIM;0
NO;7453;TRONDHEIM;0
NO;7454;TRONDHEIM;0
NO;7455;TRONDHEIM;0
NO;7456;TRONDHEIM;0
NO;7457;TRONDHEIM;0
NO;7458;TRONDHEIM;0
NO;7459;TRONDHEIM;0
NO;7462;TRONDHEIM;0
NO;7463;TRONDHEIM;0
NO;7464;TRONDHEIM;0
NO;7465;TRONDHEIM;0
NO;7466;TRONDHEIM;0
NO;7467;TRONDHEIM;0
NO;7468;TRONDHEIM;0
NO;7469;TRONDHEIM;0
NO;7470;TRONDHEIM;0
NO;7471;TRONDHEIM;0
NO;7472;TRONDHEIM;0
NO;7473;TRONDHEIM;0
NO;7474;TRONDHEIM;0
NO;7475;TRONDHEIM;0
NO;7476;TRONDHEIM;0
NO;7477;TRONDHEIM;0
NO;7478;TRONDHEIM;0
NO;7479;TRONDHEIM;0
NO;7480;TRONDHEIM;0
NO;7481;TRONDHEIM;0
NO;7482;TRONDHEIM;0
NO;7483;TRONDHEIM;0
NO;7484;TRONDHEIM;0
NO;7485;TRONDHEIM;0
NO;7486;TRONDHEIM;0
NO;7487;TRONDHEIM;0
NO;7488;TRONDHEIM;0
NO;7489;TRONDHEIM;0
NO;7490;TRONDHEIM;0
NO;7491;TRONDHEIM;0
NO;7492;TRONDHEIM;0
NO;7493;TRONDHEIM;0
NO;7494;TRONDHEIM;0
NO;7495;TRONDHEIM;0
NO;7496;TRONDHEIM;0
NO;7497;TRONDHEIM;0
NO;7498;TRONDHEIM;0
NO;7500;STJØRDAL;0
NO;7501;STJØRDAL;0
NO;7502;STJØRDAL;0
NO;7503;STJØRDAL;0
NO;7504;STJØRDAL;0
NO;7505;STJØRDAL;0
NO;7506;STJØRDAL;0
NO;7507;STJØRDAL;0
NO;7508;STJØRDAL;0
NO;7509;STJØRDAL;0
NO;7510;SKATVAL;0
NO;7511;SKATVAL;0
NO;7512;STJØRDAL;0
NO;7513;STJØRDAL;0
NO;7514;STJØRDAL;0
NO;7517;HELL;0
NO;7519;ELVARLI;0
NO;7520;HEGRA;0
NO;7525;FLORNES;0
NO;7529;HEGRA;0
NO;7530;MERÅKER;0
NO;7531;MERÅKER;0
NO;7533;KOPPERÅ;0
NO;7540;KLÆBU;0
NO;7541;KLÆBU;0
NO;7549;TANEM;0
NO;7550;HOMMELVIK;0
NO;7551;HOMMELVIK;0
NO;7560;VIKHAMMER;0
NO;7562;SAKSVIK;0
NO;7563;MALVIK;0
NO;7566;VIKHAMMER;0
NO;7570;HELL;0
NO;7580;SELBU;0
NO;7581;SELBU;0
NO;7583;SELBU;0
NO;7584;SELBUSTRAND;0
NO;7590;TYDAL;0
NO;7591;TYDAL;0
NO;7596;FLAKNAN;0
NO;7600;LEVANGER;0
NO;7601;LEVANGER;0
NO;7602;LEVANGER;0
NO;7603;LEVANGER;0
NO;7604;LEVANGER;0
NO;7605;LEVANGER;0
NO;7606;LEVANGER;0
NO;7607;LEVANGER;0
NO;7608;LEVANGER;0
NO;7609;LEVANGER;0
NO;7610;LEVANGER;0
NO;7619;SKOGN;0
NO;7620;SKOGN;0
NO;7622;MARKABYGDA;0
NO;7623;RONGLAN;0
NO;7624;EKNE;0
NO;7629;YTTERØY;0
NO;7630;ÅSEN;0
NO;7631;ÅSEN;0
NO;7632;ÅSENFJORD;0
NO;7633;FROSTA;0
NO;7634;FROSTA;0
NO;7650;VERDAL;0
NO;7651;VERDAL;0
NO;7652;VERDAL;0
NO;7653;VERDAL;0
NO;7654;VERDAL;0
NO;7655;VERDAL;0
NO;7656;VERDAL;0
NO;7657;VERDAL;0
NO;7658;VERDAL;0
NO;7660;VUKU;0
NO;7661;VUKU;0
NO;7670;INDERØY;0
NO;7671;INDERØY;0
NO;7672;INDERØY;0
NO;7690;MOSVIK;0
NO;7691;MOSVIK;0
NO;7701;STEINKJER;0
NO;7702;STEINKJER;0
NO;7703;STEINKJER;0
NO;7704;STEINKJER;0
NO;7705;STEINKJER;0
NO;7707;STEINKJER;0
NO;7708;STEINKJER;0
NO;7709;STEINKJER;0
NO;7710;SPARBU;0
NO;7711;STEINKJER;0
NO;7712;STEINKJER;0
NO;7713;STEINKJER;0
NO;7714;STEINKJER;0
NO;7715;STEINKJER;0
NO;7716;STEINKJER;0
NO;7717;STEINKJER;0
NO;7718;STEINKJER;0
NO;7724;STEINKJER;0
NO;7725;STEINKJER;0
NO;7726;STEINKJER;0
NO;7729;STEINKJER;0
NO;7730;BEITSTAD;0
NO;7732;STEINKJER;0
NO;7733;SPARBU;0
NO;7734;STEINKJER;0
NO;7735;STEINKJER;0
NO;7736;STEINKJER;0
NO;7737;STEINKJER;0
NO;7738;STEINKJER;0
NO;7739;BEITSTAD;0
NO;7740;STEINSDALEN;0
NO;7741;STEINSDALEN;0
NO;7742;YTTERVÅG;0
NO;7744;HEPSØY;0
NO;7745;OPPLAND;0
NO;7746;HASVÅG;0
NO;7748;SETER;0
